id,type,plan,rarity,sig,limit_break,sp_r,start_b,spp,pb,lb,sp_lb,n_lb,rest_b,gb,db,sb,cb,ub,m_ub,m_cb,a_cb,con_cb,remove_b,pdb,mb,char_name
20032,0,2,2,1,2,21,39,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Interesting Drink
20032,0,2,2,1,3,21,42,0,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,Interesting Drink
20032,0,2,2,1,4,21,45,0,0,0,13,0,0,0,0,0,5,0,0,0,0,0,0,0,0,Interesting Drink
20033,1,1,2,1,0,0,0,15,0.044,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,Decuple XL
20033,1,1,2,1,1,0,0,30,0.049,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,Decuple XL
20033,1,1,2,1,2,0,0,30,0.054,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,Decuple XL
20033,1,1,2,1,3,0,0,30,0.059,0,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,Decuple XL
20033,1,1,2,1,4,0,0,30,0.064,0,13,0,0,0,0,8,0,0,0,0,0,0,0,0,0,Decuple XL
20034,1,2,2,1,0,10.5,33,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Cute~ Pose
20034,1,2,2,1,1,21,36,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Cute~ Pose
20034,1,2,2,1,2,21,39,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Cute~ Pose
20034,1,2,2,1,3,21,42,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,17,Cute~ Pose
20034,1,2,2,1,4,21,45,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,17,Cute~ Pose
20035,3,0,2,1,0,5.2,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Your first friend
20035,3,0,2,1,1,10.5,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Your first friend
20035,3,0,2,1,2,10.5,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Your first friend
20035,3,0,2,1,3,10.5,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Your first friend
20035,3,0,2,1,4,10.5,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Your first friend
30001,2,0,3,2,0,0,48,30,0,4,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,I'll make one for you too
30001,2,0,3,2,1,0,51,30,0,4,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,I'll make one for you too
30001,2,0,3,2,2,0,54,40,0,4,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,I'll make one for you too
30001,2,0,3,2,3,0,57,40,0,6,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,I'll make one for you too
30001,2,0,3,2,4,0,60,40,0,6,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,I'll make one for you too
30002,2,0,3,2,0,0,0,0,0.065,0,13,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Leave it to your sister !
30002,2,0,3,2,1,0,0,0,0.07,0,13,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Leave it to your sister !
30002,2,0,3,2,2,0,0,0,0.075,0,13,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Leave it to your sister !
30002,2,0,3,2,3,0,0,0,0.08,0,17,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Leave it to your sister !
30002,2,0,3,2,4,0,0,0,0.085,0,17,0,0,0,0,0,0,4,0,0,0,0,0,0,0,Leave it to your sister !
30003,1,0,3,2,0,0,0,0,0.065,0,0,0,0,12,0,0,0,0,0,2,0,0,0,0,0,Gnnnnnnn...!
30003,1,0,3,2,1,0,0,0,0.07,0,0,0,0,12,0,0,0,0,0,2,0,0,0,0,0,Gnnnnnnn...!
30003,1,0,3,2,2,0,0,0,0.075,0,0,0,0,12,0,0,0,0,0,2,0,0,0,0,0,Gnnnnnnn...!
30003,1,0,3,2,3,0,0,0,0.08,0,0,0,0,17,0,0,0,0,0,2,0,0,0,0,0,Gnnnnnnn...!
30003,1,0,3,2,4,0,0,0,0.085,0,0,0,0,17,0,0,0,0,0,3,0,0,0,0,0,Gnnnnnnn...!
30004,0,0,3,2,0,0,0,30,0.065,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Next Spring
30004,0,0,3,2,1,0,0,30,0.07,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Next Spring
30004,0,0,3,2,2,0,0,40,0.075,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Next Spring
30004,0,0,3,2,3,0,0,40,0.08,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Next Spring
30004,0,0,3,2,4,0,0,40,0.085,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,Next Spring
30005,2,0,3,2,0,0,0,30,0.065,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Great work China
30005,2,0,3,2,1,0,0,30,0.07,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Great work China
30005,2,0,3,2,2,0,0,40,0.075,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Great work China
30005,2,0,3,2,3,0,0,40,0.08,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Great work China
30005,2,0,3,2,4,0,0,40,0.085,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,Great work China
30006,2,0,3,2,0,21,48,0,0,0,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Just like a prince
30006,2,0,3,2,1,21,51,0,0,0,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Just like a prince
30006,2,0,3,2,2,28,54,0,0,0,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Just like a prince
30006,2,0,3,2,3,28,57,0,0,0,17,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Just like a prince
30006,2,0,3,2,4,28,60,0,0,0,17,0,0,0,0,0,0,0,0,3,0,0,0,0,0,Just like a prince
30007,1,0,3,2,0,21,48,0,0,0,13,0,0,0,0,0,0,3,0,0,0,0,0,0,0,"Hungry faces, Please !"
30007,1,0,3,2,1,21,51,0,0,0,13,0,0,0,0,0,0,3,0,0,0,0,0,0,0,"Hungry faces, Please !"
30007,1,0,3,2,2,28,54,0,0,0,13,0,0,0,0,0,0,3,0,0,0,0,0,0,0,"Hungry faces, Please !"
30007,1,0,3,2,3,28,57,0,0,0,17,0,0,0,0,0,0,3,0,0,0,0,0,0,0,"Hungry faces, Please !"
30007,1,0,3,2,4,28,60,0,0,0,17,0,0,0,0,0,0,4,0,0,0,0,0,0,0,"Hungry faces, Please !"
30008,0,0,3,2,0,21,48,0,0,0,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"Cute, Cute and Cute!"
30008,0,0,3,2,1,21,51,0,0,0,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"Cute, Cute and Cute!"
30008,0,0,3,2,2,28,54,0,0,0,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"Cute, Cute and Cute!"
30008,0,0,3,2,3,28,57,0,0,0,17,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"Cute, Cute and Cute!"
30008,0,0,3,2,4,28,60,0,0,0,17,0,0,0,0,0,0,0,0,3,0,0,0,0,0,"Cute, Cute and Cute!"
30009,2,0,3,2,0,0,0,0,0.065,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,My eyes aren't deceiving me
30009,2,0,3,2,1,0,0,0,0.07,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,My eyes aren't deceiving me
30009,2,0,3,2,2,0,0,0,0.075,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,My eyes aren't deceiving me
30009,2,0,3,2,3,0,0,0,0.08,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,My eyes aren't deceiving me
30009,2,0,3,2,4,0,0,0,0.085,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,My eyes aren't deceiving me
30010,0,0,3,2,0,0,0,0,0.065,0,0,0,0,0,11,0,0,0,0,2,0,0,0,0,0,"Youre Pushing Yourself, Again"
30010,0,0,3,2,1,0,0,0,0.07,0,0,0,0,0,11,0,0,0,0,2,0,0,0,0,0,"Youre Pushing Yourself, Again"
30010,0,0,3,2,2,0,0,0,0.075,0,0,0,0,0,11,0,0,0,0,2,0,0,0,0,0,"Youre Pushing Yourself, Again"
30010,0,0,3,2,3,0,0,0,0.08,0,0,0,0,0,15,0,0,0,0,2,0,0,0,0,0,"Youre Pushing Yourself, Again"
30010,0,0,3,2,4,0,0,0,0.085,0,0,0,0,0,15,0,0,0,0,3,0,0,0,0,0,"Youre Pushing Yourself, Again"
30011,0,0,3,2,0,0,48,30,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,"My, What a Coincidence"
30011,0,0,3,2,1,0,51,30,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,"My, What a Coincidence"
30011,0,0,3,2,2,0,54,40,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,"My, What a Coincidence"
30011,0,0,3,2,3,0,57,40,0,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,"My, What a Coincidence"
30011,0,0,3,2,4,0,60,40,0,6,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,"My, What a Coincidence"
30012,1,0,3,2,0,0,48,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,Seriously?
30012,1,0,3,2,1,0,51,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,Seriously?
30012,1,0,3,2,2,0,54,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,Seriously?
30012,1,0,3,2,3,0,57,0,0,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,Seriously?
30012,1,0,3,2,4,0,60,0,0,6,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,Seriously?
30013,1,0,3,2,0,0,0,30,0.065,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,"Here, lets hold it together"
30013,1,0,3,2,1,0,0,30,0.07,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,"Here, lets hold it together"
30013,1,0,3,2,2,0,0,40,0.075,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,"Here, lets hold it together"
30013,1,0,3,2,3,0,0,40,0.08,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,"Here, lets hold it together"
30013,1,0,3,2,4,0,0,40,0.085,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,"Here, lets hold it together"
30014,0,0,3,2,0,21,48,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,What are you doing?
30014,0,0,3,2,1,21,51,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,What are you doing?
30014,0,0,3,2,2,28,54,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,What are you doing?
30014,0,0,3,2,3,28,57,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,What are you doing?
30014,0,0,3,2,4,28,60,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,What are you doing?
30015,0,0,3,2,0,0,0,30,0.065,0,13,0,0,0,0,0,0,0,7,0,0,0,0,0,0,Hope It Doesnt Let Out Soon !
30015,0,0,3,2,1,0,0,30,0.07,0,13,0,0,0,0,0,0,0,7,0,0,0,0,0,0,Hope It Doesnt Let Out Soon !
30015,0,0,3,2,2,0,0,40,0.075,0,13,0,0,0,0,0,0,0,7,0,0,0,0,0,0,Hope It Doesnt Let Out Soon !
30015,0,0,3,2,3,0,0,40,0.08,0,17,0,0,0,0,0,0,0,7,0,0,0,0,0,0,Hope It Doesnt Let Out Soon !
30015,0,0,3,2,4,0,0,40,0.085,0,17,0,0,0,0,0,0,0,9,0,0,0,0,0,0,Hope It Doesnt Let Out Soon !
30016,1,0,3,2,0,0,0,0,0.065,0,0,0,17,0,11,0,0,0,0,0,0,0,0,0,0,Clearing up
30016,1,0,3,2,1,0,0,0,0.07,0,0,0,17,0,11,0,0,0,0,0,0,0,0,0,0,Clearing up
30016,1,0,3,2,2,0,0,0,0.075,0,0,0,17,0,11,0,0,0,0,0,0,0,0,0,0,Clearing up
30016,1,0,3,2,3,0,0,0,0.08,0,0,0,22,0,11,0,0,0,0,0,0,0,0,0,0,Clearing up
30016,1,0,3,2,4,0,0,0,0.085,0,0,0,22,0,15,0,0,0,0,0,0,0,0,0,0,Clearing up
30017,2,2,3,2,0,21,48,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Its E instead of A
30017,2,2,3,2,1,21,51,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Its E instead of A
30017,2,2,3,2,2,28,54,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Its E instead of A
30017,2,2,3,2,3,28,57,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Its E instead of A
30017,2,2,3,2,4,28,60,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,Its E instead of A
30018,0,1,3,2,0,0,0,30,0.065,0,13,0,0,0,0,0,0,0,0,0,0,0,0,8,0,Lets Enjoy Summer !
30018,0,1,3,2,1,0,0,30,0.07,0,13,0,0,0,0,0,0,0,0,0,0,0,0,8,0,Lets Enjoy Summer !
30018,0,1,3,2,2,0,0,40,0.075,0,13,0,0,0,0,0,0,0,0,0,0,0,0,8,0,Lets Enjoy Summer !
30018,0,1,3,2,3,0,0,40,0.08,0,17,0,0,0,0,0,0,0,0,0,0,0,0,8,0,Lets Enjoy Summer !
30018,0,1,3,2,4,0,0,40,0.085,0,17,0,0,0,0,0,0,0,0,0,0,0,0,11,0,Lets Enjoy Summer !
30019,1,1,3,2,0,21,48,0,0,0,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Id love to go over there too !
30019,1,1,3,2,1,21,51,0,0,0,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Id love to go over there too !
30019,1,1,3,2,2,28,54,0,0,0,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Id love to go over there too !
30019,1,1,3,2,3,28,57,0,0,0,17,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Id love to go over there too !
30019,1,1,3,2,4,28,60,0,0,0,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,Id love to go over there too !
30020,2,2,3,2,0,0,48,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,8,0,Lets take our time
30020,2,2,3,2,1,0,51,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,8,0,Lets take our time
30020,2,2,3,2,2,0,54,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,8,0,Lets take our time
30020,2,2,3,2,3,0,57,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,8,0,Lets take our time
30020,2,2,3,2,4,0,60,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,11,0,Lets take our time
30021,2,0,3,2,0,21,48,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Success in a new challenge !
30021,2,0,3,2,1,21,51,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Success in a new challenge !
30021,2,0,3,2,2,28,54,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Success in a new challenge !
30021,2,0,3,2,3,28,57,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Success in a new challenge !
30021,2,0,3,2,4,28,60,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,Success in a new challenge !
30022,0,0,3,2,0,0,0,0,0.065,0,13,0,0,0,0,0,5,3,0,0,0,0,0,0,0,It wont take long with both of us
30022,0,0,3,2,1,0,0,0,0.07,0,13,0,0,0,0,0,5,3,0,0,0,0,0,0,0,It wont take long with both of us
30022,0,0,3,2,2,0,0,0,0.075,0,13,0,0,0,0,0,7,3,0,0,0,0,0,0,0,It wont take long with both of us
30022,0,0,3,2,3,0,0,0,0.08,0,13,0,0,0,0,0,7,4,0,0,0,0,0,0,0,It wont take long with both of us
30022,0,0,3,2,4,0,0,0,0.085,0,17,0,0,0,0,0,7,4,0,0,0,0,0,0,0,It wont take long with both of us
30023,2,2,3,2,0,0,0,30,0.065,0,0,0,0,0,11,0,0,0,7,0,0,0,0,0,0,"President, were all set"
30023,2,2,3,2,1,0,0,30,0.07,0,0,0,0,0,11,0,0,0,7,0,0,0,0,0,0,"President, were all set"
30023,2,2,3,2,2,0,0,40,0.075,0,0,0,0,0,11,0,0,0,7,0,0,0,0,0,0,"President, were all set"
30023,2,2,3,2,3,0,0,40,0.08,0,0,0,0,0,11,0,0,0,9,0,0,0,0,0,0,"President, were all set"
30023,2,2,3,2,4,0,0,40,0.085,0,0,0,0,0,15,0,0,0,9,0,0,0,0,0,0,"President, were all set"
30024,1,2,3,2,0,21,48,0,0,0,13,0,0,12,0,0,0,0,0,0,0,0,0,0,0,Is it almost burnt?
30024,1,2,3,2,1,21,51,0,0,0,13,0,0,12,0,0,0,0,0,0,0,0,0,0,0,Is it almost burnt?
30024,1,2,3,2,2,28,54,0,0,0,13,0,0,12,0,0,0,0,0,0,0,0,0,0,0,Is it almost burnt?
30024,1,2,3,2,3,28,57,0,0,0,17,0,0,12,0,0,0,0,0,0,0,0,0,0,0,Is it almost burnt?
30024,1,2,3,2,4,28,60,0,0,0,17,0,0,17,0,0,0,0,0,0,0,0,0,0,0,Is it almost burnt?
30025,2,0,3,2,0,0,0,0,0.065,0,13,0,0,0,0,0,5,3,0,0,0,0,0,0,0,I'll definitely catch up !
30025,2,0,3,2,1,0,0,0,0.07,0,13,0,0,0,0,0,5,3,0,0,0,0,0,0,0,I'll definitely catch up !
30025,2,0,3,2,2,0,0,0,0.075,0,13,0,0,0,0,0,7,3,0,0,0,0,0,0,0,I'll definitely catch up !
30025,2,0,3,2,3,0,0,0,0.08,0,13,0,0,0,0,0,7,4,0,0,0,0,0,0,0,I'll definitely catch up !
30025,2,0,3,2,4,0,0,0,0.085,0,17,0,0,0,0,0,7,4,0,0,0,0,0,0,0,I'll definitely catch up !
30026,1,3,3,2,0,21,48,0,0,0,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Wait for me !
30026,1,3,3,2,1,21,51,0,0,0,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Wait for me !
30026,1,3,3,2,2,28,54,0,0,0,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Wait for me !
30026,1,3,3,2,3,28,57,0,0,0,17,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Wait for me !
30026,1,3,3,2,4,28,60,0,0,0,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,Wait for me !
30027,1,2,3,2,0,21,48,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,17,Stop ! It's cold !
30027,1,2,3,2,1,21,51,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,17,Stop ! It's cold !
30027,1,2,3,2,2,28,54,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,17,Stop ! It's cold !
30027,1,2,3,2,3,28,57,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,Stop ! It's cold !
30027,1,2,3,2,4,28,60,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,22,Stop ! It's cold !
30028,0,1,3,2,0,0,0,30,0.065,0,13,0,0,12,0,0,0,0,0,0,0,0,0,0,0,A Temporary Truce
30028,0,1,3,2,1,0,0,30,0.07,0,13,0,0,12,0,0,0,0,0,0,0,0,0,0,0,A Temporary Truce
30028,0,1,3,2,2,0,0,40,0.075,0,13,0,0,12,0,0,0,0,0,0,0,0,0,0,0,A Temporary Truce
30028,0,1,3,2,3,0,0,40,0.08,0,17,0,0,12,0,0,0,0,0,0,0,0,0,0,0,A Temporary Truce
30028,0,1,3,2,4,0,0,40,0.085,0,17,0,0,17,0,0,0,0,0,0,0,0,0,0,0,A Temporary Truce
30029,2,1,3,2,0,0,0,0,0.065,0,13,0,0,0,0,8,0,0,0,0,2,0,0,0,0,Why dont we do some fireworks?
30029,2,1,3,2,1,0,0,0,0.07,0,13,0,0,0,0,8,0,0,0,0,2,0,0,0,0,Why dont we do some fireworks?
30029,2,1,3,2,2,0,0,0,0.075,0,13,0,0,0,0,8,0,0,0,0,3,0,0,0,0,Why dont we do some fireworks?
30029,2,1,3,2,3,0,0,0,0.08,0,17,0,0,0,0,8,0,0,0,0,3,0,0,0,0,Why dont we do some fireworks?
30029,2,1,3,2,4,0,0,0,0.085,0,17,0,0,0,0,11,0,0,0,0,3,0,0,0,0,Why dont we do some fireworks?
30030,1,2,3,2,0,0,0,0,0.065,0,13,0,0,0,0,0,5,0,7,0,0,0,0,0,0,Lets enjoy summer to the fullest !
30030,1,2,3,2,1,0,0,0,0.07,0,13,0,0,0,0,0,5,0,7,0,0,0,0,0,0,Lets enjoy summer to the fullest !
30030,1,2,3,2,2,0,0,0,0.075,0,13,0,0,0,0,0,5,0,9,0,0,0,0,0,0,Lets enjoy summer to the fullest !
30030,1,2,3,2,3,0,0,0,0.08,0,17,0,0,0,0,0,5,0,9,0,0,0,0,0,0,Lets enjoy summer to the fullest !
30030,1,2,3,2,4,0,0,0,0.085,0,17,0,0,0,0,0,7,0,9,0,0,0,0,0,0,Lets enjoy summer to the fullest !
30031,1,2,3,2,0,0,0,30,0.065,0,13,0,0,0,11,0,0,0,0,0,0,0,0,0,0,Wouldnt that look good on you?
30031,1,2,3,2,1,0,0,30,0.07,0,13,0,0,0,11,0,0,0,0,0,0,0,0,0,0,Wouldnt that look good on you?
30031,1,2,3,2,2,0,0,40,0.075,0,13,0,0,0,11,0,0,0,0,0,0,0,0,0,0,Wouldnt that look good on you?
30031,1,2,3,2,3,0,0,40,0.08,0,17,0,0,0,11,0,0,0,0,0,0,0,0,0,0,Wouldnt that look good on you?
30031,1,2,3,2,4,0,0,40,0.085,0,17,0,0,0,15,0,0,0,0,0,0,0,0,0,0,Wouldnt that look good on you?
30032,0,1,3,2,0,21,48,0,0,0,0,0,0,12,0,0,0,0,0,0,0,3,0,0,0,Its completly autumn now !
30032,0,1,3,2,1,21,51,0,0,0,0,0,0,12,0,0,0,0,0,0,0,3,0,0,0,Its completly autumn now !
30032,0,1,3,2,2,28,54,0,0,0,0,0,0,12,0,0,0,0,0,0,0,3,0,0,0,Its completly autumn now !
30032,0,1,3,2,3,28,57,0,0,0,0,0,0,12,0,0,0,0,0,0,0,4,0,0,0,Its completly autumn now !
30032,0,1,3,2,4,28,60,0,0,0,0,0,0,17,0,0,0,0,0,0,0,4,0,0,0,Its completly autumn now !
30033,1,1,3,2,0,0,0,0,0.065,0,13,0,0,0,0,8,0,0,0,0,0,0,0,0,17,Sparkling and beautiful !
30033,1,1,3,2,1,0,0,0,0.07,0,13,0,0,0,0,8,0,0,0,0,0,0,0,0,17,Sparkling and beautiful !
30033,1,1,3,2,2,0,0,0,0.075,0,13,0,0,0,0,11,0,0,0,0,0,0,0,0,17,Sparkling and beautiful !
30033,1,1,3,2,3,0,0,0,0.08,0,17,0,0,0,0,11,0,0,0,0,0,0,0,0,17,Sparkling and beautiful !
30033,1,1,3,2,4,0,0,0,0.085,0,17,0,0,0,0,11,0,0,0,0,0,0,0,0,22,Sparkling and beautiful !
30034,2,2,3,2,0,21,48,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,Its so warm
30034,2,2,3,2,1,21,51,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,Its so warm
30034,2,2,3,2,2,28,54,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,Its so warm
30034,2,2,3,2,3,28,57,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,Its so warm
30034,2,2,3,2,4,28,60,0,0,0,0,0,0,0,0,11,0,0,0,3,0,0,0,0,0,Its so warm
30035,2,0,3,2,0,14,48,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2nd Classroom Party !
30035,2,0,3,2,1,14,51,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2nd Classroom Party !
30035,2,0,3,2,2,21,54,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2nd Classroom Party !
30035,2,0,3,2,3,21,57,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2nd Classroom Party !
30035,2,0,3,2,4,21,60,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2nd Classroom Party !
30036,0,0,3,2,0,14,48,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,No one is being left out
30036,0,0,3,2,1,14,51,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,No one is being left out
30036,0,0,3,2,2,21,54,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,No one is being left out
30036,0,0,3,2,3,21,57,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,No one is being left out
30036,0,0,3,2,4,21,60,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,No one is being left out
30037,1,3,3,2,0,14,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,Producing is hard work
30037,1,3,3,2,1,14,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,Producing is hard work
30037,1,3,3,2,2,21,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,Producing is hard work
30037,1,3,3,2,3,21,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,Producing is hard work
30037,1,3,3,2,4,21,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,Producing is hard work
30038,0,1,3,2,0,0,0,0,0.065,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,These girls are a pain
30038,0,1,3,2,1,0,0,0,0.07,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,These girls are a pain
30038,0,1,3,2,2,0,0,0,0.075,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,These girls are a pain
30038,0,1,3,2,3,0,0,0,0.08,0,9,0,0,0,0,0,0,0,7,0,0,0,0,0,0,These girls are a pain
30038,0,1,3,2,4,0,0,0,0.085,0,13,0,0,0,0,0,0,0,7,0,0,0,0,0,0,These girls are a pain
30039,1,2,3,2,0,0,0,0,0.065,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,Were doing what we can
30039,1,2,3,2,1,0,0,0,0.07,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,Were doing what we can
30039,1,2,3,2,2,0,0,0,0.075,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,Were doing what we can
30039,1,2,3,2,3,0,0,0,0.08,0,9,0,0,0,0,0,0,0,7,0,0,0,0,0,0,Were doing what we can
30039,1,2,3,2,4,0,0,0,0.085,0,13,0,0,0,0,0,0,0,7,0,0,0,0,0,0,Were doing what we can
30040,2,3,3,2,0,0,0,0,0.065,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,Early Summer Rain
30040,2,3,3,2,1,0,0,0,0.07,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,Early Summer Rain
30040,2,3,3,2,2,0,0,0,0.075,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,Early Summer Rain
30040,2,3,3,2,3,0,0,0,0.08,0,9,0,0,0,0,0,0,0,7,0,0,0,0,0,0,Early Summer Rain
